GLOBALEVENTID,Actor1Code,Actor1Name,Actor1CountryCode,Actor1Type1Code,Actor2Code,Actor2Name,Actor2CountryCode,Actor2Type1Code,IsRootEvent,EventCode,EventBaseCode,EventRootCode,AvgTone,SOURCEURL
1115151322,IGOUNOREFHCR,UNHCR,,IGO,ETHREF,ETHIOPIA,ETH,REF,1,71,71,7,-7.835820896,https://www.nigeriasun.com/news/273900138/unhcr-faces-critical-funding-gap-to-meet-needs-of-refugees-in-ethiopia
1115163341,LAB,WORKER,,LAB,BUS,BUSINESS,,BUS,1,110,110,11,-0.487804878,https://winnipeg.ctvnews.ca/a-game-changer-manitoba-staffing-agency-helps-ukrainian-refugees-find-meaningful-work-1.6481522
1115172463,,,,,UKR,KYIV,UKR,,1,42,42,4,-0.1715265866,https://www.wbko.com/2023/07/16/ukrainian-refugee-supports-family-with-art-sales-community-farmers-market/
1115175737,REF,REFUGEE,,REF,,,,,1,51,51,5,-2.552204176,https://www.aljazeera.com/opinions/2023/7/16/refugees-need-more-than-food-and-housing
1115180222,CVL,CITIZEN,,CVL,REF,REFUGEE,,REF,1,60,60,6,-0.5263157895,https://www.journal-topics.com/events/united-states/illinois/skokie-2/events/film-screening-refugee-lullaby/
1115180236,EDU,SCHOOL,,EDU,BUS,BOSS,,BUS,1,130,130,13,-0.426742532,https://www.pressandjournal.co.uk/fp/news/aberdeen-aberdeenshire/5912611/aberdeen-schools-funding-ukrainian-refugees/
1115180591,UKRREF,UKRAINE,UKR,REF,,,,,1,173,173,17,1.379310345,https://www.herald-dispatch.com/features_entertainment/5k-race-to-benefit-ukrainian-refugees/article_ddacaaf1-4ea2-5519-a86b-cb0c539ac22d.html
1115203483,IRL,IRELAND,IRL,,REF,REFUGEE,,REF,1,43,43,4,0.25,https://www.bignewsnetwork.com/news/273900509/suspension-of-visa-free-travel-to-ireland-for-refugees-extended
1115203736,REF,REFUGEE,,REF,,,,,1,50,50,5,-0.5309442279,https://www.sfgate.com/westport/article/syrian-refugee-family-9-settles-stratford-18163792.php
1115205226,REF,REFUGEE,,REF,,,,,1,50,50,5,-0.5082592122,https://www.thehour.com/westport/article/syrian-refugee-family-9-settles-stratford-18163792.php
1115209849,IRL,IRELAND,IRL,,REF,REFUGEE,,REF,1,172,172,17,0.2487562189,https://www.europesun.com/news/273900509/ireland-extends-ban-on-visa-free-travel-for-refugees-for-one-year
1115210997,,,,,GOV,GOVERNMENT,,GOV,1,42,42,4,0.9036144578,https://www.darlingtonandstocktontimes.co.uk/news/23656929.north-yorkshire-council-awarded-830-000-support-ukrainian-refugees/
1115225914,UGA,UGANDA,UGA,,REF,REFUGEE,,REF,1,20,20,2,-9.523809524,https://igad.int/events/national-review-workshop-on-the-draft-report-on-the-status-of-refugee-management-in-the-igad-region-and-igads-policy-framework-on-refugee-protection/
1115237358,,,,,AFG,AFGHANISTAN,AFG,,1,42,42,4,-8.009708738,https://en.shafaqna.com/316774/abeyance-in-the-green-hell-situation-of-afghan-refugees-in-indonesia/
1115237437,AFG,AFGHANISTAN,AFG,,AFGINSTAL,TALIBAN,AFG,INS,1,42,42,4,-5.640423032,https://www.ctvnews.ca/canada/afghan-refugees-defy-odds-to-escape-oppression-and-find-freedom-in-canada-1.6480913
1115249021,GBR,UNITED KINGDOM,GBR,,DEU,NUREMBERG,DEU,,1,13,13,1,-7.112068966,https://morningstaronline.co.uk/article/b/calling-the-far-right-nazis-is-racist-scottish-cops-tell-refugee-solidarity-groups-in-erskine
1115250062,COP,POLICE,,COP,BTNREF,BHUTANESE,BTN,REF,1,173,173,17,-9.765625,https://reviewnepal.com/national/police-arrest-tuladhar-who-was-out-on-bail-in-the-fake-bhutanese-refugee-case-again-for-his-involvement-in-the-lalitaniwas-land-scam-related-case.html
1115254941,,,,,GBR,UNITED KINGDOM,GBR,,1,42,42,4,-0.4991680532,https://www.telegraph.co.uk/news/2023/07/16/british-families-paid-take-afghan-refugees-reduce-hotels/
1115264295,IGOEUREEC,EUROPEAN PARLIAMENT,EUR,IGO,SYR,SYRIAN,SYR,,1,51,51,5,-6.666666667,https://www.islamicinvitationturkey.com/sayyed-safieddine-eu-resolution-pertaining-syrian-refugees-is-heinous-insolent-intervention/
1115264521,UKR,UKRAINE,UKR,,CVL,RESIDENTS,,CVL,1,111,111,11,-1.864801865,https://www.longfordleader.ie/news/property/1249504/twenty-six-modular-homes-for-ukrainian-refugees-now-in-place-at-midlands-site.html
1115266628,IGOUNOREFHCR,UNHCR,,IGO,ETHREF,ETHIOPIA,ETH,REF,1,71,71,7,-7.777777778,https://famagusta-gazette.com/2023/07/17/unhcr-faces-critical-funding-gap-to-meet-needs-of-refugees-in-ethiopia/
1115275258,GOV,GOVERNMENT,,GOV,UKR,UKRAINE,UKR,,1,42,42,4,-1.273621193,https://www.thetimes.co.uk/article/british-bureaucracy-fails-to-give-urgent-help-to-ukrainian-refugees-m5r2th8d5
1115276628,AUS,AUSTRALIA,AUS,,,,,,1,70,70,7,1.404055615,https://www.miragenews.com/temporary-visas-fail-to-improve-refugee-mental-1047694/
1115280807,CVL,COMMUNITY,,CVL,REF,REFUGEE,,REF,1,42,42,4,-7.118644068,https://reliefweb.int/report/cameroon/accelerating-inclusion-refugee-children-what-we-have-learned-and-what-it-takes
1115308604,,,,,BGDREF,BANGLADESH,BGD,REF,1,51,51,5,1.583710407,https://www.zawya.com/en/press-release/companies-news/kfaed-krcs-support-humanitarian-projects-for-rohingya-refugees-in-bangladesh-d6biqzp1
1115310937,FRA,FRANCE,FRA,,REFMED,REFUGEE,,REF,1,75,75,7,4.301075269,https://www.dawn.com/news/1765095/france-gives-3m-euros-aid-for-refugees
1115317791,,,,,AFG,AFGHAN,AFG,,1,40,40,4,-0.7462686567,https://tribune.net.ph/2023/07/17/phl-still-in-talks-with-us-regarding-afghan-refugees/
1115320003,AUS,AUSTRALIA,AUS,,AUSGOV,KEVIN RUDD,AUS,GOV,1,43,43,4,-4.958677686,https://www.4eb.org.au/news/exhibition-marks-ten-years-of-refugee-offshore-detention/
1115331603,ARE,EMIRATI,ARE,,REF,REFUGEE,,REF,1,71,71,7,0.8385744235,https://www.alliancemagazine.org/blog/emirati-fund-announces-new-grants-to-tackle-refugee-skills-gap-and-unemployment/
1115331821,DEUGOVLAB,URSULA VON DER LEYEN,DEU,GOV,TUN,TUNISIAN,TUN,,1,57,57,5,-1.724137931,https://www.dutchnews.nl/2023/07/tunisia-deal-will-restrict-refugee-flow-dutch-pm-rutte-says/
1115337824,,,,,GOV,GOVERNMENT,,GOV,1,36,36,3,-5.387205387,https://www.dutchnews.nl/2023/07/compensation-for-refugees-facing-long-procedures-to-hit-e55m/
1115342318,,,,,GOV,HOME MINIST,,GOV,1,20,20,2,-7.049608355,https://dailyexpress.com.my/news/216443/myanmar-refugee-activist-abducted-group-says/
1115353755,CAN,CANADA,CAN,,CANCOP,ONTARIO,CAN,COP,1,73,73,7,-4.770318021,https://www.thespreadit.com/priest-refugee-money-70886/
1115368875,TUR,TURKEY,TUR,,AFG,KABUL,AFG,,1,63,63,6,-13.33333333,https://pajhwok.com/2023/07/17/turkey-deports-138-illegal-afghan-refugees/
1115378574,GOV,GOVERNMENT,,GOV,CAN,CANADA,CAN,,1,90,90,9,-3.034482759,https://www.thestar.com/opinion/contributors/2023/07/17/contrary-to-popular-belief-canada-does-not-treat-refugees-very-well-at-all.html
1115378965,COP,POLICE,,COP,REF,REFUGEE,,REF,1,182,182,18,-15,https://athens-times.com/wild-scenery-in-leros-the-refugees-were-attacked-with-axes-and-stones-at-police/
1115384089,AFR,AFRICA,AFR,,CAF,CENTRAL AFRICAN REPUBLIC,CAF,,1,84,84,8,-5.223880597,https://www.africa-newsroom.com/press/central-african-republic-car-medecins-sans-frontieres-msf-vaccinates-thousands-of-children-after-arrival-of-refugees-from-sudan
1115396880,GOV,FOREIGN MINIST,,GOV,SYR,SYRIA,SYR,,1,36,36,3,-3.968253968,https://www.naharnet.com/stories/en/299020-ministerial-delegation-to-visit-syria-over-refugee-repatriation
1115399148,,,,,IRQ,IRAQI,IRQ,,1,40,40,4,-5.927342256,https://www.newarab.com/news/iraq-extradites-three-syrian-kurds-refugees-syria
1115403204,AFG,AFGHAN,AFG,,TUR,TURKEY,TUR,,1,20,20,2,-13.38912134,https://www.khaama.com/turkey-deports-138-undocumented-afghan-refugees/
1115411980,UKR,UKRAINE,UKR,,BUS,COMPANY,,BUS,1,70,70,7,0.5240447873,https://www.lebanondemocrat.com/news/national/airbnb-prioritizes-refugee-support-with-a-2-million-initiative/article_2eb09b2c-e5dd-5e6a-a161-da64f2dbd755.html
1115414172,,,,,CAN,TORONTO,CAN,,1,241,24,2,-6.027820711,https://www.cp24.com/news/group-calls-for-head-of-toronto-s-shelter-system-to-resign-amid-refugee-crisis-1.6482713
1115414578,CAN,CANADA,CAN,,CVL,PRIVATE CITIZEN,,CVL,1,10,10,1,-0.4052332128,https://www.cp24.com/news/toronto-entrepreneur-pledges-20k-to-house-refugees-stuck-on-city-streets-1.6482591
1115415396,IRL,IRELAND,IRL,,,,,,1,16,16,1,-6.103124444,https://carlow-nationalist.ie/2023/07/17/former-ceo-of-charity-helping-ukrainian-refugees-vacates-offices-after-court-order/
1115415397,IRL,IRELAND,IRL,,,,,,1,16,16,1,-4.245710985,https://www.breakingnews.ie/ireland/former-ceo-of-charity-helping-ukrainian-refugees-vacates-offices-after-court-order-1503370.html
1115425374,USA,PORTLAND,USA,,,,,,1,333,33,3,-1.875,https://www.wweek.com/news/2023/07/17/readers-respond-to-gender-refugees-monkey-business-and-vaccinations/
1115425705,CAN,TORONTO,CAN,,REF,REFUGEE,,REF,1,42,42,4,-6.046511628,https://toronto.ctvnews.ca/group-calls-for-head-of-toronto-s-shelter-system-to-resign-amid-refugee-crisis-1.6482784
1115429483,AUS,AUSTRALIA,AUS,,PTY,POLITICIAN,,,1,43,43,4,-3.494623656,https://athens-times.com/demonstrations-of-thousands-of-australians-for-refugees/
1115431319,,,,,BTNREF,BHUTANESE,BTN,REF,1,84,84,8,-14.35643564,https://myrepublica.nagariknetwork.com/news/freed-in-fake-bhutanese-refugee-scam-suspect-arrested-in-lalita-niwas-land-grab-scam/
1115431502,AFG,AFGHAN,AFG,,TUR,TURKEY,TUR,,1,20,20,2,-13.2780083,https://thefrontierpost.com/turkey-deports-138-undocumented-afghan-refugees/
1115431530,AFR,AFRICA,AFR,,IGOEUREEC,EUROPEAN UNION,EUR,IGO,1,84,84,8,-5.53633218,https://www.africa-newsroom.com/press/european-uniontunisia-agreement-on-migration-makes-eu-complicit-in-abuses-against-asylum-seekers-refugees-and-migrants
1115432248,IRL,IRELAND,IRL,,REF,REFUGEE,,REF,1,160,160,16,-0.2212389381,https://thefrontierpost.com/ireland-extends-suspension-of-visa-free-travel-for-people-with-refugee-status/
1115447943,RUS,RUSSIAN,RUS,,,,,,1,50,50,5,-1.086956522,https://www.irvinetimes.com/news/23660964.many-ukraine-refugees-settled-north-ayrshire/
1115450631,PAK,PAKISTAN,PAK,,AFG,AFGHANISTAN,AFG,,1,51,51,5,2.264808362,https://thefrontierpost.com/francis-govt-to-extend-e3m-support-for-afghan-refugees-in-pakistan/
1115452002,,,,,AFG,AFGHAN,AFG,,1,33,33,3,0.7929515419,https://www.wibw.com/2023/07/17/federal-legislation-introduced-expand-legal-status-certain-afghan-refugees/
1115452714,GOV,GOVERNMENT,,GOV,USAGOV,THE US,USA,GOV,1,14,14,1,-3.374233129,https://businessmirror.com.ph/2023/07/18/major-obstacles-hinder-proposed-hosting-of-afghan-refugees-pbbm/
1115460291,,,,,SDN,SUDAN,SDN,,1,40,40,4,-4.334828102,https://theworld.org/stories/2023-07-17/calls-uk-welcome-sudanese-refugees-same-way-ukrainians
1115471198,COP,SECURITY FORCE,,COP,GOVMED,NATIONAL NEWS AGENCY,,GOV,1,10,10,1,-14.54633778,https://www.bignewsnetwork.com/news/273902035/lebanons-security-forces-strained-as-refugee-crimes-mount-security-chief
1115486638,CAN,CANADA,CAN,,REF,REFUGEE,,REF,1,112,112,11,-2.148383041,https://torontosun.com/opinion/columnists/agar-trudeau-wont-take-blame-for-failing-refugees
1115494687,,,,,LBY,TRIPOLI,LBY,,1,42,42,4,-2.922077922,https://www.jurist.org/news/2023/07/sudan-refugees-report-inadequate-aid-and-delays-at-libya-unhcr-office/
1115508897,LBN,LEBANON,LBN,,SYR,SYRIA,SYR,,1,12,12,1,-12.90322581,https://article.wn.com/view/2023/07/17/Lebanons_security_forces_strained_as_refugee_crimes_mount_se/
1115513284,NGOHRIHRW,HUMAN RIGHTS WATCH,,NGO,,,,,1,181,181,18,-4.97382199,https://www.malaymail.com/news/malaysia/2023/07/18/cops-launch-missing-persons-inquiry-after-reported-abduction-of-myanmar-refugee-activist-family-from-kl-home/80304
1115515144,FRAGOV,FRANCE,FRA,GOV,AFG,AFGHAN,AFG,,1,51,51,5,2.581074893,https://www.radio.gov.pk/18-07-2023/france-announces-support-to-afghan-refugees-in-pakistan-iran
1115527963,,,,,IRN,IRAN,IRN,,1,42,42,4,-1.284490961,https://nondoc.com/2023/07/18/everything-sad-is-untrue-an-iranian-refugee-in-edmond/
1115530233,IGOUNO,UNITED NATIONS,,IGO,JEW,JEWISH,,,1,20,20,2,-3.857566766,https://boulderjewishnews.org/2023/letter-background-on-refugee-issue/
1115531462,,,,,GBR,UNITED KINGDOM,GBR,,1,42,42,4,0.7376185458,https://metro.co.uk/2023/07/18/as-a-child-refugee-i-fell-in-love-with-comics-now-i-write-for-marvel-19079741/
1115533815,FRA,FRANCE,FRA,,AFG,AFGHAN,AFG,,1,33,33,3,2.547770701,https://www.bolnews.com/pakistan/2023/07/france-announces-3-mn-euros-aid-for-afghan-refugees-in-pakistan-iran/
1115539675,,,,,AUS,AUSTRALIAN,AUS,,1,42,42,4,0.5912751626,https://www.3ba.com.au/local-news/ballarat-based-sri-lankan-refugee-to-take-his-fight-to-the-pms-sydney-office/
1115547986,PAKMIL,PAKISTAN,PAK,MIL,PAK,PAKISTAN,PAK,,1,12,12,1,-5.01899696,https://www.khaama.com/no-indication-refugees-from-afghanistan-engaged-in-terrorism-in-pakistan-white-house/
1115547987,PAKMIL,PAKISTAN,PAK,MIL,PAK,PAKISTAN,PAK,,1,12,12,1,-5.357142857,https://www.ariananews.af/no-indication-afghan-refugees-in-pakistan-have-engaged-in-terrorism-white-house/
1115556183,GBR,UNITED KINGDOM,GBR,,,,,,1,10,10,1,-0.253164557,https://www.getreading.co.uk/whats-on/whats-on-news/ukraine-refugees-living-chris-tarrants-25365408
1115556527,LBN,LEBANON,LBN,,GOVMED,NATIONAL NEWS AGENCY,,GOV,1,10,10,1,-14.65968586,https://www.arabherald.com/news/273902035/lebanons-security-forces-strained-as-refugee-crimes-mount-security-chief
1115566044,IGOUNOREFHCR,UNHCR,,IGO,GBRGOV,UNITED KINGDOM,GBR,GOV,1,18,18,1,-6.352249415,https://www.scoop.co.nz/stories/WO2307/S00136/uk-illegal-migration-bill-profound-impact-on-human-rights-and-international-refugee-protection-system.htm
1115572697,,,,,GBR,UNITED KINGDOM,GBR,,1,43,43,4,-0.2123078161,https://www.stokesentinel.co.uk/news/stoke-on-trent-news/refugee-smuggled-uk-back-lorry-8591908
1115578523,GBR,UNITED KINGDOM,GBR,,CVL,MIGRANT,,CVL,1,43,43,4,-7.911392405,https://www.scotsman.com/news/world/illegal-migration-bill-could-have-adverse-effect-on-global-refugee-rights-4222443
1115578668,,,,,REF,REFUGEE,,REF,1,42,42,4,-5.974842767,https://reliefweb.int/report/jordan/food-security-number-refugees-jordan-q1-2023
1115598854,CVL,MIGRANT,,CVL,,,,,1,73,73,7,-5.394190871,https://thechronicle.com.gh/libyan-authorities-rescue-refugees-in-desert-near-tunisia/
1115602027,CAN,CANADA,CAN,,,,,,1,15,15,1,-3.140041225,https://www.thestar.com/opinion/contributors/2023/07/18/refugees-forced-to-live-on-the-streets-of-toronto-is-a-national-disgrace-justin-trudeaus-liberals-should-wear-it.html
1115603341,ZMB,ZAMBIAN,ZMB,,GOV,GOVERNMENT,,GOV,1,10,10,1,-4.231625835,https://www.lusakatimes.com/2023/07/18/give-refugees-zambian-citizenshipzclu-urges-government/
1115604440,,,,,BUS,COMPANIES,,BUS,1,42,42,4,-5.206136789,https://news.yahoo.com/registering-refugees-using-personal-information-123007437.html
1115607656,COP,POLICE OFFICER,,COP,UKR,UKRAINIAN,UKR,,1,173,173,17,-3.488372093,https://metro.co.uk/2023/07/18/ukrainian-refugee-who-ran-off-with-married-brit-bit-a-police-officer-19146595/
1115612977,,,,,MYS,PUTRAJAYA,MYS,,1,173,173,17,-5.864197531,https://www.thestar.com.my/aseanplus/aseanplus-news/2023/07/18/fake-documents-myanmar-refugee039s-one-man-op-busted-by-malaysian-immigration
1115616510,ISRGOV,ISRAEL,ISR,GOV,JEWHSD010,CHABAD,,,1,46,46,4,-9.803921569,https://collive.com/israeli-minister-launches-program-for-200-jews-refugees-from-ukraine/
1115619655,,,,,EDU,SCHOOL,,EDU,1,874,87,8,-3.360514832,https://reliefweb.int/report/jordan/tight-funding-forces-wfp-reduce-food-assistance-syrian-refugees-jordan-including-camps
1115623605,IND,JAMMU AND KASHMIR,IND,,REF,REFUGEE,,REF,1,173,173,17,-10.22044088,https://www.aa.com.tr/en/asia-pacific/protesting-rohingya-refugees-tear-gassed-at-detention-center-in-kashmir/2948758
1115631328,COP,POLICE OFFICER,,COP,UKR,UKRAINE,UKR,,1,112,112,11,-4.41898527,https://www.lbc.co.uk/news/ukrainian-refugee-bit-police-miss-court/
1115636115,,,,,CRM,OUTLAW,,CRM,1,63,63,6,-6.776859504,https://www.presstv.ir/Detail/2023/07/18/707285/UK-refugee-crackdown-bill-at-odds-with-international-law--
1115636417,CAN,TORONTO,CAN,,GOV,GOVERNMENT,,GOV,1,233,23,2,-1.678504989,https://www.theglobeandmail.com/canada/article-ottawa-pledges-97-million-to-toronto-for-refugee-shelter-costs/
1115643159,CAN,TORONTO,CAN,,REF,REFUGEE,,REF,1,75,75,7,-2.512562814,https://www.cp24.com/news/canada-providing-nearly-100m-to-help-refugees-seeking-shelter-in-toronto-1.6484147
1115644498,UKRREF,UKRAINE,UKR,REF,,,,,1,173,173,17,1.379310345,https://www.loganbanner.com/news/5k-race-to-benefit-ukrainian-refugees/article_02913445-df38-598b-9fdc-d378b1494ca5.html
1115645393,CAN,OTTAWA,CAN,,CANREF,TORONTO,CAN,REF,1,333,33,3,-2.801676318,https://www.thestar.com/politics/provincial/2023/07/18/doug-ford-says-trudeau-government-must-do-more-to-help-refugee-crisis-in-toronto.html
1115651697,,,,,IGOREFIOM,INTERNATIONAL ORGANIZATION FOR MIGRATION,,IGO,1,80,80,8,-8.941542159,https://www.theaustralian.com.au/news/latest-news/fears-of-sudan-refugee-influx-to-west-misplaced-us-official/news-story/baeb0ef139279a7f695e67af6f2dbce1?nk=f74b595514341d730caa90d9ee47785b-1689699753
1115651699,,,,,IGOREFIOM,INTERNATIONAL ORGANIZATION FOR MIGRATION,,IGO,1,80,80,8,-9.31559425,https://news.yahoo.com/fears-sudan-refugee-influx-west-164232599.html
1115654867,,,,,AFG,AFGHANISTAN,AFG,,1,36,36,3,-1.548672566,https://news.yahoo.com/afghan-refugees-move-uk-hotels-165401590.html
1115656448,SDN,SUDANESE,SDN,,USAGOV,US OFFICIAL,USA,GOV,1,10,10,1,-9.686609687,https://www.weeklytimesnow.com.au/news/breaking-news/fears-of-sudan-refugee-influx-to-west-misplaced-us-official/news-story/baeb0ef139279a7f695e67af6f2dbce1?nk=1a8a007c368b73794917cc65993a30c5-1689700633
1115660653,,,,,REF,REFUGEE,,REF,1,42,42,4,-5.970149254,https://www.mykxlg.com/news/world/un-agency-slashes-cash-aid-to-syrian-refugees-in-jordan-raising-the-alarm-on-its/article_769e7f3e-8f7a-5079-a1fa-bc70e43c51e0.html
1115661430,JEW,JEWISH,,,JEWHSD010,CHABAD,,,1,42,42,4,0.6772009029,https://www.jewishpress.com/news/global/europe/ukraine/chabad-of-poland-mosaic-united-israels-diaspora-ministry-unite-to-host-jewish-ukrainian-refugees/2023/07/18/
1115661948,SYR,SYRIAN,SYR,,,,,,1,71,71,7,-7.58332141,https://www.burnabynow.com/world-news/un-agency-slashes-cash-aid-to-syrian-refugees-in-jordan-raising-the-alarm-on-its-funding-crunch-7292044
1115662473,OPP,PROTESTER,,OPP,REF,REFUGEE,,REF,1,12,12,1,-8.816120907,https://karennews.org/2012/04/refugees-protest-for-un-registration-to-resettle-in-a-third-country/
1115679378,,,,,REF,REFUGEE,,REF,1,42,42,4,-4.060913706,https://www.wuwm.com/2023-07-18/owner-of-a-lonely-heart-beth-nguyens-journey-from-refugee-to-motherhood
1115684200,CAN,TORONTO,CAN,,GOV,PREMIER,,GOV,1,70,70,7,-1.965065502,https://www.theepochtimes.com/ford-says-ottawa-must-do-more-to-help-resettle-refugees-in-toronto_5406389.html
1115687389,IGOUNO,UNITED NATIONS,,IGO,,,,,1,60,60,6,-7.221105644,https://www.foxnews.com/world/un-food-agency-cut-cash-aid-120000-syrian-refugees-jordan-amid-unprecedented-funding-crisis
1115687453,JOR,JORDANIAN,JOR,,JORGOV,JORDAN,JOR,GOV,1,12,12,1,-6.282894737,https://www.thestar.com.my/news/world/2023/07/19/un-refugee-agency-calls-for-immediate-action-to-address-funding-crisis-in-jordan
1115690388,SYRREF,SYRIAN,SYR,REF,JORREF,JORDAN,JOR,REF,1,162,162,16,-6.95035461,https://www.foxnews.com/world/un-food-agency-cut-cash-aid-120000-syrian-refugees-jordan-amid-unprecedented-funding-crisis.print
1115691737,EDU,SCHOLAR,,EDU,POL,POLISH,POL,,1,42,42,4,0.1396648045,https://dentonrc.com/denton_u/twu-professor-supports-teachers-of-ukrainian-refugees/article_1a8aaaa6-8e8b-5f7a-a3a3-3c3eea066fdc.html
