GLOBALEVENTID,Actor1Code,Actor1Name,Actor1CountryCode,Actor1Type1Code,Actor2Code,Actor2Name,Actor2CountryCode,Actor2Type1Code,IsRootEvent,EventCode,EventBaseCode,EventRootCode,AvgTone,SOURCEURL
1115693495,USAGOV,US OFFICIAL,USA,GOV,SDN,SUDANESE,SDN,,1,13,13,1,-9.217877095,https://www.barrons.com/news/fears-of-sudan-refugee-influx-to-west-misplaced-us-official-17cb9088
1115699547,IGOUNOREFHCR,UNHCR,,IGO,REFCVL,REFUGEE,,REF,1,43,43,4,-5.536912752,https://african.business/2023/07/apo-newsfeed/refugees-journey-from-khartoum-to-the-camps-in-east-sudan
1115701006,EDU,COLLEGE,,EDU,,,,,1,111,111,11,-4.528985507,https://www.irishtimes.com/politics/2023/07/18/rock-thrown-through-window-of-councillors-family-home-with-warning-to-stop-supporting-refugees/
1115701065,,,,,CANREF,TORONTO,CAN,REF,1,51,51,5,-4.444444444,https://www.canindia.com/canada-announces-nearly-100-million-in-housing-support-for-refugees-in-toronto/
1115703855,CVL,NATIONALS,,CVL,tam,TAMIL,,,1,173,173,17,-3.349282297,https://www.tamilguardian.com/content/mother-eelam-tamil-refugee-writes-letter-president-expedite-his-repatriation
1115708454,IRQ,IRAQI,IRQ,,SYR,SYRIA,SYR,,1,40,40,4,-10.12269939,https://syrianobserver.com/news/84059/baghdad-arrests-70-syrian-refugees-fears-of-handing-them-to-assads-intelligence.html
1115710271,CAN,TORONTO,CAN,,REF,REFUGEE,,REF,1,190,190,19,-4.320987654,https://nowtoronto.com/news/toronto-to-receive-97m-from-ottawa-to-combat-refugee-housing-crisis/
1115711966,,,,,EDU,SCHOOL,,EDU,1,874,87,8,-4.45026178,http://jordantimes.com/news/local/tight-funding-forces-wfp-reduce-assistance-syrian-refugees-jordan
1115712077,,,,,REF,REFUGEE,,REF,1,42,42,4,-7.989690722,http://jordantimes.com/news/local/intl-community-urged-%E2%80%98recognise-risks-ahead%E2%80%99-amid-refugee-funding-shortfall
1115713861,CAN,TORONTO,CAN,,,,,,1,75,75,7,-1.941747573,https://www.ipolitics.ca/news/feds-give-toronto-97m-for-refugee-claimants-ford-calls-for-more
1115725981,EDU,SCHOLAR,,EDU,POL,POLISH,POL,,1,42,42,4,0,https://dentonrc.com/denton_u/twu-professor-helps-polish-teachers-reach-ukrainian-refugees/article_1a8aaaa6-8e8b-5f7a-a3a3-3c3eea066fdc.html
1115727114,IGOUNOKID,UNICEF,,IGO,TTO,TRINIDAD AND TOBAGO,TTO,,1,30,30,3,0.2277904328,https://reliefweb.int/report/trinidad-and-tobago/un-tt-welcomes-decision-include-migrant-and-refugee-children-national-education
1115730234,IGOUNOREF,THE UN,,IGO,JOR,JORDAN,JOR,,1,71,71,7,-12.6984127,https://article.wn.com/view/2023/07/18/UN_refugee_agency_calls_for_immediate_action_to_address_fund/
1115730806,SYR,SYRIAN,SYR,,JORREF,JORDAN,JOR,REF,1,71,71,7,-7.792207792,https://www.wgmd.com/un-food-agency-to-cut-cash-aid-for-120000-syrian-refugees-in-jordan-amid-unprecedented-funding-crisis/
1115732403,COP,POLICE OFFICER,,COP,,,,,1,50,50,5,-4.021053255,https://www.telegraphindia.com/feeds/india/jk-rohingya-refugees-clash-with-police-demand-their-freedom-or-repatriation-to-myanmar/cid/1952938
1115736757,AFG,AFGHAN,AFG,,IGOUNO,UNITED NATIONS,,IGO,1,42,42,4,-9.136212625,https://pakobserver.net/afghan-refugees-in-pakistan/
1115744436,,,,,IGOREFIOM,INTERNATIONAL ORGANIZATION FOR MIGRATION,,IGO,1,80,80,8,-9.162303665,https://www.theaustralian.com.au/news/latest-news/fears-of-sudan-refugee-influx-to-west-misplaced-us-official/news-story/baeb0ef139279a7f695e67af6f2dbce1?nk=394de7c65cf9dbe2696641309bfd2a1b-1689733018
1115753949,AUS,AUSTRALIA,AUS,,,,,,1,20,20,2,4.651162791,https://www.bluemountainsgazette.com.au/story/8270118/i-am-very-happy-to-be-here-after-living-in-detention-for-so-long-afghan-refugees-find-safety/?cs=793
1115758371,SYR,SYRIAN,SYR,,,,,,1,71,71,7,-7.746478873,https://www.mymotherlode.com/news/middle-east/3176267/un-agency-slashes-cash-aid-to-syrian-refugees-in-jordan-raising-the-alarm-on-its-funding-crunch.html
1115759961,,,,,MMR,MYANMAR,MMR,,1,173,173,17,-5.828220859,https://asianews.network/fake-documents-myanmar-refugees-one-man-op-busted-by-malaysian-immigration/
1115760635,IGOUNOREFHCR,UNHCR,,IGO,REFCVL,REFUGEE,,REF,1,43,43,4,-5.536912752,https://venturesafrica.com/apostories/refugees-journey-from-khartoum-to-the-camps-in-east-sudan/
1115760925,MED,WEBSITE,,MED,,,,,1,120,120,12,1.527138562,https://www.anandabazar.com/world/uks-new-refugee-policy-is-ready-to-become-law/cid/1445963
1115769666,,,,,REF,REFUGEE,,REF,1,40,40,4,0,https://www.shropshirestar.com/news/politics/ukraine-war/2023/07/19/ukrainian-refugees-attend-morale-boosting-event-thanks-to-south-shropshire-borders-support-groups/
1115777568,,,,,EDU,SCHOOL,,EDU,1,874,87,8,-3.501094092,https://www.arabherald.com/news/273903244/tight-funding-forces-wfp-to-reduce-food-assistance-for-syrian-refugees-in-jordan-including-in-camps
1115777783,CHE,GENEVA,CHE,,GOV,GOVERNMENT,,GOV,1,57,57,5,-5.432937182,https://newsday.co.tt/2023/07/19/revise-laws-to-welcome-venezuelan-refugees/
1115784179,,,,,KEN,KENYA,KEN,,1,36,36,3,-5.434782609,https://www.businessghana.com/site/news/Politics/290119/US-envoy-to-make-refugee-plea-in-Kenya-amid-Sudan-crisis
1115786811,AUS,AUSTRALIA,AUS,,AUSGOV,KEVIN RUDD,AUS,GOV,1,73,73,7,-5.797101449,https://www.greenleft.org.au/content/refugee-rights-activsts-jim-chalmers-10-years-too-long
1115787826,REF,REFUGEE,,REF,,,,,1,17,17,1,-5.295315682,https://www.amnesty.org.au/nationwide-refugee-rallies-mark-10-year-anniversary-of-offshore-detention-and-resettlement-cruelty/
1115794862,SDN,SUDANESE,SDN,,TCD,CHAD,TCD,,1,51,51,5,0,https://www.bignewsnetwork.com/news/273903586/chad-based-uae-field-hospital-in-amdjarass-treats-1220-sudanese-refugees-since-opening
1115797079,REF,REFUGEE,,REF,SOM,SOMALIA,SOM,,1,42,42,4,-12.30769231,https://reliefweb.int/report/somalia/unhcr-somalia-refugees-and-asylum-seekers-30-june-2023
1115800853,,,,,MILMIL,ARMY,,MIL,1,190,190,19,-6.578947368,https://www.thenationalnews.com/uae/government/2023/07/19/uaes-field-hospital-in-chad-treats-1220-sudanese-refugees/
1115803414,,,,,BGD,BANGLADESHI,BGD,,1,173,173,17,-2.436998061,https://indianexpress.com/article/north-east-india/assam-police-arrest-tripura-man-over-trafficking-of-rohingya-refugees-8848107/
1115815284,,,,,MYS,MALAYSIAN,MYS,,1,60,60,6,-5.637982196,https://borneobulletin.com.bn/fake-documents-myanmar-refugees-one-man-op-busted/
1115817833,MDVREF,MALE,MDV,REF,,,,,1,120,120,12,-7.058823529,https://www.theargus.co.uk/news/23663981.northeye-bexhill-former-prison-house-1-000-refugees/
1115825406,IGOUNOWFP,WORLD FOOD PROGRAM,,IGO,,,,,1,60,60,6,-6.072874494,https://www.i24news.tv/en/news/middle-east-stories/1689758163-un-reduces-aid-to-syrian-refugees-in-jordan-citing-low-funding
1115828957,AFR,AFRICA,AFR,,TUN,TUNISIA,TUN,,1,84,84,8,-6.318082789,https://www.africa-newsroom.com/press/tunisia-no-safe-haven-for-black-african-migrants-refugees
1115832008,COP,DEPUTY,,COP,GOV,MINIST,,GOV,1,40,40,4,3.47826087,https://www.southeastradio.ie/calls-for-refugee-co-ordinator-in-enniscorthy/
1115837189,CAN,CANADA,CAN,,,,,,1,70,70,7,-1.436443608,https://www.thestar.com/opinion/letters_to_the_editors/2023/07/19/welcoming-refugees-we-cannot-accommodate-letters-to-the-editor.html
1115837208,CAN,TORONTO,CAN,,REF,REFUGEE,,REF,1,40,40,4,-2.993041417,https://www.winnipegfreepress.com/uncategorized/2023/07/19/refugee-shelter-crisis-first-item-at-chows-first-council-meeting-as-toronto-mayor
1115843743,IGOUNOREFHCR,UNHCR,,IGO,JORREF,JORDAN,JOR,REF,1,12,12,1,-6.451612903,https://famagusta-gazette.com/2023/07/19/unhcr-express-concern-for-refugees-in-jordan/
1115884635,CAN,CANADA,CAN,,,,,,1,20,20,2,-0.7509627728,https://www.chch.com/refugee-shelter-crisis-first-item-at-chows-first-council-meeting-as-toronto-mayor/
1115896801,,,,,UKR,ODESA,UKR,,1,130,130,13,-1.991886685,https://londonlovesbusiness.com/putin-trying-to-create-refugee-crisis-after-intentionally-blowing-up-60000-tons-of-grain-in-odesa/
1115899728,JOR,JORDANIAN,JOR,,REF,REFUGEE,,REF,1,130,130,13,-8.333333333,https://morningstaronline.co.uk/article/w/un-cut-aid-syrian-refugees-due-unprecedented-funding-crisis
1115899745,,,,,AFR,AFRICA,AFR,,1,42,42,4,-6.93481276,https://www.wkrg.com/state-regional/humanitarian-shares-the-turmoil-of-refugee-children-caused-by-the-ethiopian-civil-war/
1115902627,,,,,BUS,COMPANIES,,BUS,1,42,42,4,-4.761904762,https://techxplore.com/news/2023-07-registering-refugees-personal-poses-people.html
1115902972,CAN,CANADA,CAN,,,,,,1,73,73,7,-8.238763417,https://toronto.ctvnews.ca/chow-calls-for-250-more-shelter-beds-for-refugees-as-key-item-in-1st-council-meeting-as-toronto-mayor-1.6485462
1115911193,AFR,AFRICA,AFR,,NGOUSA,INTERNATIONAL RESCUE COMMITTEE,USA,NGO,1,84,84,8,-4.217926186,https://www.africa-newsroom.com/press/the-international-rescue-committee-irc-the-european-unions-migration-agreement-with-tunisia-risks-driving-migrants-and-refugees-onto-even-more-dangerous-routes
1115919238,,,,,REF,REFUGEE,,REF,1,35,35,3,-1.831262263,https://reliefweb.int/job/3981300/refugee-status-determination-program-refugee-legal-officer
1115924169,CAN,TORONTO,CAN,,REF,REFUGEE,,REF,1,51,51,5,-0.011765638,https://boom1019.com/news/9842371/refugee-shelter-crisis-olivia-chow-first-item-toronto/
1115933826,REF,ASYLUM SEEKER,,REF,CAN,TORONTO,CAN,,1,75,75,7,-0.6525285481,https://www.theepochtimes.com/ontario-premier-and-toronto-mayor-urge-feds-to-take-further-action-on-shelter-support-for-refugees_5409014.html
1115938046,,,,,REF,REFUGEE,,REF,1,73,73,7,-6.086956522,https://theconversation.com/healing-through-witnessing-documenting-the-stories-of-yazidi-refugees-in-canada-209294
1115941282,REF,REFUGEE,,REF,CVL,MIGRANT WORKER,,CVL,1,192,192,19,-1.785714286,https://article.wn.com/view/2023/07/19/Pushing_climate_refugees_into_migrant_worker_programs/
1115952944,JOR,AMMAN,JOR,,JORREF,JORDAN,JOR,REF,1,14,14,1,1.587301587,http://www.jordantimes.com/news/local/uae-red-crescent-johud-launch-refugee-empowerment-project
1115954545,CAN,CANADA,CAN,,CANREF,CANADA,CAN,REF,1,71,71,7,-4.6875,https://www.ipolitics.ca/news/ford-chow-announce-more-funding-for-toronto-refugee-claimants-call-on-feds-to-pitch-in
1115956344,LBN,LEBANON,LBN,,POL,POLAND,POL,,1,42,42,4,0.6451612903,https://www.northwichguardian.co.uk/news/national/23667575.organisation-sewing-reusable-sanitary-pads-refugees-gets-charity-status/
1116248888,CAN,CANADA,CAN,,UKRREF,UKRAINE,UKR,REF,1,73,73,7,-3.658536585,https://www.theglobeandmail.com/canada/article-quebec-police-looking-for-ukrainian-refugee-missing-after-going-for/
1116260294,CVL,SMALL TOWN,,CVL,SDN,SUDAN,SDN,,1,25,25,2,-4.816513761,https://venturesafrica.com/apostories/influx-of-sudanese-refugees-in-eastern-chad-children-threatened-by-malnutrition-and-measles/
1116262227,KEN,KENYA,KEN,,,,,,1,90,90,9,-4.909193684,https://www.voanews.com/a/end-to-russia-grain-deal-a-blow-to-kenyan-refugees-already-short-on-food-/7190069.html
1116266859,,,,,POL,POLAND,POL,,1,42,42,4,-3.193464978,https://www.rte.ie/news/2023/0721/1395706-ukraine-poland-refugee/
1116285416,,,,,REF,REFUGEE,,REF,1,42,42,4,-3.372434018,https://foreignpolicy.com/2023/07/20/ukraine-war-russia-refugees-eu-policy-europe-education-employment/?tpcc=recirc_trending062921
1116285824,EUR,EUROPEAN,EUR,,GOV,GOVERNMENT,,GOV,1,40,40,4,-1.492537313,https://www.romania-insider.com/romania-cohesion-funds-ukrainian-refugees
1116298856,EUR,EUROPEAN,EUR,,GOV,GOVERNMENT,,GOV,1,36,36,3,-3,https://actmedia.eu/daily/romania-to-receive-eu-funds-worth-eur-400-million-for-spending-with-ukrainian-refugees/104058
1116316907,CRM,PIRATE,,CRM,VNM,VIETNAM,VNM,,1,73,73,7,-1.706484642,https://www.sbs.com.au/news/article/born-on-a-refugee-boat-thu-fampidi-is-now-taking-swimming-lessons-to-overcome-her-fear-of-the-ocean/x55l3d1gx
1116316936,CVL,COMMUNITY,,CVL,EDU,SCHOOL,,EDU,1,51,51,5,5.396825397,https://www.civic.md/anunturi/angajare/72533-integration-officer-at-charity-centre-for-refugees.html
1116318084,REF,REFUGEE,,REF,UKR,UKRAINIAN,UKR,,1,20,20,2,3.740648379,https://www.civic.md/anunturi/angajare/72531-social-worker-at-charity-centre-for-refugees.html
1116318684,,,,,REF,REFUGEE,,REF,1,130,130,13,-12.85714286,https://www.monitor.co.ug/uganda/news/national/food-crisis-opm-warns-refugees-against-planned-protest--4311042
1116319224,GOV,MINIST,,GOV,IGOEUREEC,THE EUROPEAN UNION,EUR,IGO,1,13,13,1,-5.673758865,https://www.middleeastmonitor.com/20230721-fire-breaks-out-in-syrian-refugee-camp-in-lebanon/
1116325231,EDU,UNIVERSITY,,EDU,,,,,1,70,70,7,6.712962963,https://www.thebusinessdesk.com/eastmidlands/news/2073695-university-of-leicester-honours-refugee-turned-entrepreneur/
1116327043,GHA,GHANA,GHA,,REF,REFUGEE,,REF,1,43,43,4,-9.401631267,https://dailyguidenetwork.com/ghana-committed-to-refugee-conventions/
1116331551,IGOUNO,UNITED NATIONS,,IGO,,,,,1,10,10,1,-3.783783784,https://reliefweb.int/report/nigeria/urban-refugees-nigeria-operational-update-may-2023-issue-2
1116338823,AFGREF,AFGHANISTAN,AFG,REF,AFG,AFGHAN,AFG,,1,10,10,1,-1.558847401,https://thefrontierpost.com/uk-councils-ask-government-for-more-time-rehousing-afghan-refugees/
1116341162,,,,,SOM,SOMALI,SOM,,1,42,42,4,-7.258064516,https://www.africanews.com/2023/07/21/somali-refugees-in-kenya-threatened-by-food-insecurity/
1116344256,CVL,MIGRANT,,CVL,,,,,1,1822,182,18,-11.375,https://reliefweb.int/report/libya/libya-un-experts-alarmed-reports-trafficking-persons-arbitrary-detention-enforced-disappearances-and-torture-migrants-and-refugees
1116346417,AFR,AFRICA,AFR,,LBY,LIBYA,LBY,,1,841,84,8,-17.43772242,https://www.africa-newsroom.com/press/libya-united-nations-un-experts-alarmed-at-reports-of-trafficking-in-persons-arbitrary-detention-enforced-disappearances-and-torture-of-migrants-and-refugees
1116357403,FRA,FRENCH,FRA,,REF,REFUGEE,,REF,1,75,75,7,-6.223175966,https://www.express.co.uk/news/world/1793656/france-russia-defectors-refugee-status
1116360125,EDU,COLLEGE,,EDU,,,,,1,51,51,5,6.46371654,https://bromsgrovestandard.co.uk/news/college-award-for-afghani-refugee-who-has-settled-in-bromsgrove45589/
1116360247,GBR,UNITED KINGDOM,GBR,,REF,REFUGEE,,REF,1,36,36,3,0.4385964912,https://www.romfordrecorder.co.uk/news/23669273.havering-council-secures-6m-funding-housing-refugees/
1116362509,,,,,VEN,VENEZUELA,VEN,,1,42,42,4,-3.820598007,http://www.baltimoresun.com/opinion/readers-respond/bs-ed-rr-world-refugee-day-letter-20230721-miymiwppvbattedryinamqtxtu-story.html
1116365187,,,,,REF,REFUGEE,,REF,1,36,36,3,0.4761904762,https://www.thisislocallondon.co.uk/news/23669273.havering-council-secures-6m-funding-housing-refugees/
1116369368,GOV,GOVERNMENT,,GOV,REF,REFUGEE,,REF,1,51,51,5,5.076142132,https://www.shannonside.ie/news/local-refugee-support-services-to-benefit-from-new-government-fund-227027
1116371857,EDU,COLLEGE,,EDU,,,,,1,51,51,5,7.983193277,https://www.bromsgroveadvertiser.co.uk/news/23668064.bromsgrove-refugee-escaped-taliban-wins-student-award/
1116373307,CAN,CANADA,CAN,,UKRREF,UKRAINE,UKR,REF,1,73,73,7,-5.347593583,https://www.cbc.ca/news/canada/montreal/ukrainian-refugee-missing-river-1.6912784
1116387360,IGOEUREEC,EUROPEAN PARLIAMENT,EUR,IGO,REF,REFUGEE,,REF,1,51,51,5,-3.278688525,https://article.wn.com/view/2023/07/21/European_Parliaments_support_for_refugees_stay_in_Lebanon_un/
1116398013,,,,,ETH,ETHIOPIA,ETH,,1,42,42,4,-6.211180124,https://addisstandard.com/newsalert-ethiopia-refugees-and-returnees-service-dg-announces-departure/
1116404875,,,,,UKR,UKRAINIAN,UKR,,1,42,42,4,-5.518763797,https://thecaribbeancamera.com/african-refugees-dont-win-votes-like-europeans/
1116419421,CVL,COMMUNITY,,CVL,EDU,SCHOOL,,EDU,1,42,42,4,-3.95480226,https://www.worldlearning.org/programarea/refugee-resettlement/
1116430616,GHA,GHANA,GHA,,REF,REFUGEE,,REF,1,173,173,17,-7.259953162,https://www.modernghana.com/news/1246480/government-must-prosecute-refugees-caught-with.html
1116436543,CAN,CANADA,CAN,,,,,,1,51,51,5,-0.2393866711,https://globalnews.ca/news/9847765/calgary-north-american-refugee-health-conference/
1116465069,SYR,SYRIA,SYR,,USA,UNITED STATES,USA,,1,10,10,1,2.169625247,https://www.ksby.com/news/local-news/syrian-refugee-speaks-out-about-her-journey-to-the-united-states-for-the-first-time
1116469496,CVL,MIGRANT,,CVL,REF,REFUGEE,,REF,1,1822,182,18,-17.4688057,https://venturesafrica.com/apostories/libya-united-nations-un-experts-alarmed-at-reports-of-trafficking-in-persons-arbitrary-detention-enforced-disappearances-and-torture-of-migrants-and-refugees/
1116486570,EDU,SCHOOL,,EDU,GBRGOV,UNITED KINGDOM,GBR,GOV,1,160,160,16,-1.287553648,https://metro.co.uk/2023/07/22/primary-school-kids-flood-refugee-centre-with-drawings-after-murals-painted-over-19172649/
1116492233,GHA,GHANA,GHA,,REF,REFUGEE,,REF,1,173,173,17,-7.045454545,https://newsghana.com.gh/refugees-caught-with-weapons-should-be-prosecuted-dr-adam-bonah/
1116493520,CAN,CANADA,CAN,,CVL,COMMUNITY,,CVL,1,75,75,7,2.848101266,https://www.brandonsun.com/local/2023/07/22/refugee-gets-a-leg-up-through-links
1116501185,GOV,IMMIGRATION MINIST,,GOV,,,,,1,51,51,5,-0.5982053838,https://inews.co.uk/news/education/school-children-drawings-refugees-government-removal-murals-2498240
1116512460,REF,REFUGEE,,REF,,,,,1,10,10,1,-10.4,https://karennews.org/2013/08/tragedy-strikes-refugee-women/
1116531355,ARE,EMIRATI,ARE,,TCD,CHAD,TCD,,1,90,90,9,0.6578947368,https://www.tag911.ae/news/local-news/emirati-delegation-inspects-uaes-chad-field-hospital-for-sudanese-refugees/
1116532867,CAN,CANADA,CAN,,COP,POLICE,,COP,1,20,20,2,-3.062818343,https://www.bowenislandundercurrent.com/national-news/search-continues-for-ukrainian-refugee-who-went-missing-after-swim-in-quebec-river-7311934
1116534258,CAN,CANADIAN,CAN,,UKR,UKRAINIAN,UKR,,1,90,90,9,-3.614212308,https://www.winnipegfreepress.com/canada/2023/07/22/search-continues-for-ukrainian-refugee-who-went-missing-after-swim-in-quebec-river
1116538989,JEW,JEWISH,,,UKR,UKRAINIAN,UKR,,1,43,43,4,0,https://ejpress.org/israels-government-and-chabad-of-poland-team-up-to-provide-summer-programming-for-ukrainian-refugees/
1116541574,CAN,CANADA,CAN,,UKRREF,UKRAINE,UKR,REF,1,90,90,9,0.3669724771,https://montrealgazette.com:443/news/quebec/search-continues-for-ukrainian-refugee-missing-after-swim-in-quebec-river
1116558508,AUS,SYDNEY,AUS,,AUSREF,AUSTRALIA,AUS,REF,1,33,33,3,-2.773722628,https://www.thecourier.com.au/story/8275555/ballarat-refugee-advocate-to-walk-1000km-for-change/
1116559805,ETH,ETHIOPIA,ETH,,IGOREFIOM,INTERNATIONAL ORGANIZATION FOR MIGRATION,,IGO,1,75,75,7,-3.816793893,https://newbusinessethiopia.com/politics/south-sudanese-refugees-set-to-get-new-shelter-in-ethiopia/
1116568915,AFR,AFRICA,AFR,,BDI,BURUNDI,BDI,,1,192,192,19,2.451838879,https://buffalonews.com/news/local/habitat-for-humanity-provides-new-cheektowaga-homes-to-two-refugee-families-from-africa/article_7d3a139c-2899-11ee-bf29-0b4237ed0982.html
1116572203,AUS,SYDNEY,AUS,,AUSREF,AUSTRALIA,AUS,REF,1,33,33,3,-2.731220373,https://www.hepburnadvocate.com.au/story/8275555/ballarat-refugee-advocate-to-walk-1000km-for-change/
1116574050,GOV,AUTHORITIES,,GOV,COP,POLICE,,COP,1,20,20,2,-1.926956808,https://globalnews.ca/news/9850375/ukrainian-refugee-missing-quebec-river/
1116575360,CHN,CHINA,CHN,,RUS,RUSSIA,RUS,,1,120,120,12,-8.157894737,https://www.dailymail.co.uk/news/article-12327855/Chinese-media-accused-pumping-pro-Russian-propaganda-Europe-stirring-hatred-Ukrainian-refugees-spreading-anti-Nato-messages.html
1116581056,CHRPRO300,PRESBYTERIAN,,,FRA,FRANCE,FRA,,1,50,50,5,-1.582278481,https://www.herald-dispatch.com/news/saturday-5k-raises-funds-for-ukrainian-refugees/article_336ffb47-d540-5bd2-93a0-f9156c28d1e8.html
